ID_KERETA: KA361
TANGGAL: 2025-07-03
JUMLAH_GERBONG: 7
SEGMEN: Padalarang-Cimahi,Cimahi-Bandung,Bandung-Kiaracondong,Kiaracondong-Gedebage,Gedebage-Cimekar,Cimekar-Rancaekek,Rancaekek-Haurpugur,Haurpugur-Cicalengka
D6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true

GERBONG: KA367-G7
KAPASITAS: 40
KURSI:
A1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
C10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
D10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true

GERBONG: KA367-G8
KAPASITAS: 40
KURSI:
A1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A3:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A4:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A5:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A6:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A7:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A8:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A9:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
A10:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B1:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
B2:Padalarang-Cimahi:true,Cimahi-Bandung:true,Bandung-Kiaracondong:true,Kiaracondong-Gedebage:true,Gedebage-Cimekar:true,Cimekar-Rancaekek:true,Rancaekek-Haurpugur:true,Haurpugur-Cicalengka:true,Cicalengka-Nagreg:true,Nagreg-Leles:true,Leles-Karangsari:true,Karangsari-Leuwigoong:true,Leuwigoong-Cibatu:true,Cibatu-Pasirjengkol:true,Pasirjengkol-Wanaraja:true,Wanaraja-Garut:true
